Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOLAR
    PHP
    PREG

Grammar

Rule 0     S' -> phpSyntax
    TRUE            reduce using rule 13 (algoritmo -> bucleWHILE .)
    FALSE           reduce using rule 13 (algoritmo -> bucleWHILE .)
    FIN             reduce using rule 13 (algoritmo -> bucleWHILE .)
    LDER            reduce using rule 13 (algoritmo -> bucleWHILE .)
    ELSE            reduce using rule 13 (algoritmo -> bucleWHILE .)
    ELSEIF          reduce using rule 13 (algoritmo -> bucleWHILE .)


state 15

    (14) algoritmo -> bucleDO_WHILE .

                    reduce using rule 14 (algoritmo -> bucleDO_WHILE .)
    IF              reduce using rule 14 (algoritmo -> bucleDO_WHILE .)
    FOR             reduce using rule 14 (algoritmo -> bucleDO_WHILE .)
    WHILE           reduce using rule 14 (algoritmo -> bucleDO_WHILE .)
    DO              reduce using rule 14 (algoritmo -> bucleDO_WHILE .)
    VARIABLE        reduce using rule 14 (algoritmo -> bucleDO_WHILE .)
    ECHO            reduce using rule 14 (algoritmo -> bucleDO_WHILE .)
    BREAK           reduce using rule 14 (algoritmo -> bucleDO_WHILE .)
    STATIC          reduce using rule 14 (algoritmo -> bucleDO_WHILE .)
    VAR             reduce using rule 14 (algoritmo -> bucleDO_WHILE .)
    GLOBAL          reduce using rule 14 (algoritmo -> bucleDO_WHILE .)
    CONST           reduce using rule 14 (algoritmo -> bucleDO_WHILE .)
    INTEGER         reduce using rule 14 (algoritmo -> bucleDO_WHILE .)
    STRING          reduce using rule 14 (algoritmo -> bucleDO_WHILE .)
    FLOAT           reduce using rule 14 (algoritmo -> bucleDO_WHILE .)
    BOOLEAN         reduce using rule 14 (algoritmo -> bucleDO_WHILE .)
    TRUE            reduce using rule 14 (algoritmo -> bucleDO_WHILE .)
    FALSE           reduce using rule 14 (algoritmo -> bucleDO_WHILE .)
    FIN             reduce using rule 14 (algoritmo -> bucleDO_WHILE .)
    LDER            reduce using rule 14 (algoritmo -> bucleDO_WHILE .)
    ELSE            reduce using rule 14 (algoritmo -> bucleDO_WHILE .)
    ELSEIF          reduce using rule 14 (algoritmo -> bucleDO_WHILE .)


state 16

    (15) algoritmo -> indexacion .

                    reduce using rule 15 (algoritmo -> indexacion .)
    IF              reduce using rule 15 (algoritmo -> indexacion .)
    FOR             reduce using rule 15 (algoritmo -> indexacion .)
    WHILE           reduce using rule 15 (algoritmo -> indexacion .)
    DO              reduce using rule 15 (algoritmo -> indexacion .)
    VARIABLE        reduce using rule 15 (algoritmo -> indexacion .)
    ECHO            reduce using rule 15 (algoritmo -> indexacion .)
    BREAK           reduce using rule 15 (algoritmo -> indexacion .)
    STATIC          reduce using rule 15 (algoritmo -> indexacion .)
    VAR             reduce using rule 15 (algoritmo -> indexacion .)
    GLOBAL          reduce using rule 15 (algoritmo -> indexacion .)
    CONST           reduce using rule 15 (algoritmo -> indexacion .)
    INTEGER         reduce using rule 15 (algoritmo -> indexacion .)
    STRING          reduce using rule 15 (algoritmo -> indexacion .)
    FLOAT           reduce using rule 15 (algoritmo -> indexacion .)
    BOOLEAN         reduce using rule 15 (algoritmo -> indexacion .)
    TRUE            reduce using rule 15 (algoritmo -> indexacion .)
    FALSE           reduce using rule 15 (algoritmo -> indexacion .)
    FIN             reduce using rule 15 (algoritmo -> indexacion .)
    LDER            reduce using rule 15 (algoritmo -> indexacion .)
    ELSE            reduce using rule 15 (algoritmo -> indexacion .)
    ELSEIF          reduce using rule 15 (algoritmo -> indexacion .)


state 17

    (16) algoritmo -> echo .

                    reduce using rule 16 (algoritmo -> echo .)
    IF              reduce using rule 16 (algoritmo -> echo .)
    FOR             reduce using rule 16 (algoritmo -> echo .)
    WHILE           reduce using rule 16 (algoritmo -> echo .)
    DO              reduce using rule 16 (algoritmo -> echo .)
    VARIABLE        reduce using rule 16 (algoritmo -> echo .)
    ECHO            reduce using rule 16 (algoritmo -> echo .)
    BREAK           reduce using rule 16 (algoritmo -> echo .)
    STATIC          reduce using rule 16 (algoritmo -> echo .)
    VAR             reduce using rule 16 (algoritmo -> echo .)
    GLOBAL          reduce using rule 16 (algoritmo -> echo .)
    CONST           reduce using rule 16 (algoritmo -> echo .)
    INTEGER         reduce using rule 16 (algoritmo -> echo .)
    STRING          reduce using rule 16 (algoritmo -> echo .)
    FLOAT           reduce using rule 16 (algoritmo -> echo .)
    BOOLEAN         reduce using rule 16 (algoritmo -> echo .)
    TRUE            reduce using rule 16 (algoritmo -> echo .)
    FALSE           reduce using rule 16 (algoritmo -> echo .)
    FIN             reduce using rule 16 (algoritmo -> echo .)
    LDER            reduce using rule 16 (algoritmo -> echo .)
    ELSE            reduce using rule 16 (algoritmo -> echo .)
    ELSEIF          reduce using rule 16 (algoritmo -> echo .)


state 18

    (17) algoritmo -> terminar .

                    reduce using rule 17 (algoritmo -> terminar .)
    IF              reduce using rule 17 (algoritmo -> terminar .)
    FOR             reduce using rule 17 (algoritmo -> terminar .)
    WHILE           reduce using rule 17 (algoritmo -> terminar .)
    DO              reduce using rule 17 (algoritmo -> terminar .)
    VARIABLE        reduce using rule 17 (algoritmo -> terminar .)
    ECHO            reduce using rule 17 (algoritmo -> terminar .)
    BREAK           reduce using rule 17 (algoritmo -> terminar .)
    STATIC          reduce using rule 17 (algoritmo -> terminar .)
    VAR             reduce using rule 17 (algoritmo -> terminar .)
    GLOBAL          reduce using rule 17 (algoritmo -> terminar .)
    CONST           reduce using rule 17 (algoritmo -> terminar .)
    INTEGER         reduce using rule 17 (algoritmo -> terminar .)
    STRING          reduce using rule 17 (algoritmo -> terminar .)
    FLOAT           reduce using rule 17 (algoritmo -> terminar .)
    BOOLEAN         reduce using rule 17 (algoritmo -> terminar .)
    TRUE            reduce using rule 17 (algoritmo -> terminar .)
    FALSE           reduce using rule 17 (algoritmo -> terminar .)
    FIN             reduce using rule 17 (algoritmo -> terminar .)
    LDER            reduce using rule 17 (algoritmo -> terminar .)
    ELSE            reduce using rule 17 (algoritmo -> terminar .)
    ELSEIF          reduce using rule 17 (algoritmo -> terminar .)


state 19

    (18) asignacion -> ambito . multiVariable IGUAL expresion PTOCO
    (20) declaracion -> ambito . multiVariable PTOCO
    (22) multiVariable -> . VARIABLE
    (23) multiVariable -> . VARIABLE COMA multiVariable

    VARIABLE        shift and go to state 43

    multiVariable                  shift and go to state 42

state 20

    (19) asignacion -> multiVariable . IGUAL expresion PTOCO
    (21) declaracion -> multiVariable . PTOCO

    IGUAL           shift and go to state 44
    PTOCO           shift and go to state 45


state 21

    (28) comparacion -> valor . operadorC expresion PTOCO
    (29) comparacion -> valor . operadorM expresion PTOCO
    (30) comparacion -> valor . operadorL expresion PTOCO
    (47) operadorC -> . MAYOR
    (48) operadorC -> . MENOR
    (49) operadorC -> . COMPARACION
    (50) operadorC -> . IDENTICO
    (51) operadorC -> . DIFERENTE
    (52) operadorC -> . NOIDENTICO
    (53) operadorC -> . MENOROIGUAL
    (54) operadorC -> . MAYOROIGUAL
    (55) operadorC -> . NAVEESPACIAL
    (41) operadorM -> . MAS
    (42) operadorM -> . RESTA
    (43) operadorM -> . PROD
    (44) operadorM -> . DIV
    (45) operadorM -> . MOD
    (46) operadorM -> . POTENCIA
    (57) operadorL -> . AND
    (58) operadorL -> . XOR
    (59) operadorL -> . OR
    (60) operadorL -> . NOT

    MAYOR           shift and go to state 49
    MENOR           shift and go to state 50
    COMPARACION     shift and go to state 51
    IDENTICO        shift and go to state 52
    DIFERENTE       shift and go to state 53
    NOIDENTICO      shift and go to state 54
    MENOROIGUAL     shift and go to state 55
    MAYOROIGUAL     shift and go to state 56
    NAVEESPACIAL    shift and go to state 57
    MAS             shift and go to state 58
    RESTA           shift and go to state 59
    PROD            shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62
    POTENCIA        shift and go to state 63
    AND             shift and go to state 64
    XOR             shift and go to state 65
    OR              shift and go to state 66
    NOT             shift and go to state 67

    operadorC                      shift and go to state 46
    operadorM                      shift and go to state 47
    operadorL                      shift and go to state 48

state 22

    (73) condicionalIF -> IF . PIZQ condicion PDER LIZQ codigo LDER
    (74) condicionalIF -> IF . PIZQ condicion PDER LIZQ codigo LDER condicionalELSE
    (75) condicionalIF -> IF . PIZQ condicion PDER codigo
    (76) condicionalIF -> IF . PIZQ condicion PDER codigo condicionalELSE

    PIZQ            shift and go to state 68


state 23

    (81) iteracionFOR -> FOR . PIZQ asignacion condicion PTOCO adicion PDER codigo
    (82) iteracionFOR -> FOR . PIZQ asignacion condicion PTOCO adicion PDER LIZQ codigo LDER

    PIZQ            shift and go to state 69


state 24

    (83) bucleWHILE -> WHILE . PIZQ condicion PDER codigo
    (84) bucleWHILE -> WHILE . PIZQ condicion PDER LIZQ codigo LDER

    PIZQ            shift and go to state 70


state 25

    (85) bucleDO_WHILE -> DO . LIZQ codigo LDER WHILE PIZQ condicion PDER codigo
    (86) bucleDO_WHILE -> DO . LIZQ codigo LDER WHILE PIZQ condicion PDER LIZQ codigo LDER

    LIZQ            shift and go to state 71


state 26

    (87) indexacion -> VARIABLE . CIZQ INTEGER CDER
    (88) indexacion -> VARIABLE . CIZQ RESTA INTEGER CDER
    (89) indexacion -> VARIABLE . CIZQ INTEGER CDER FUSIONNULL
    (90) indexacion -> VARIABLE . CIZQ RESTA INTEGER CDER FUSIONNULL
    (22) multiVariable -> VARIABLE .
    (23) multiVariable -> VARIABLE . COMA multiVariable
    (65) valor -> VARIABLE .

    CIZQ            shift and go to state 72
    IGUAL           reduce using rule 22 (multiVariable -> VARIABLE .)
    PTOCO           reduce using rule 22 (multiVariable -> VARIABLE .)
    COMA            shift and go to state 73
    MAYOR           reduce using rule 65 (valor -> VARIABLE .)
    MENOR           reduce using rule 65 (valor -> VARIABLE .)
    COMPARACION     reduce using rule 65 (valor -> VARIABLE .)
    IDENTICO        reduce using rule 65 (valor -> VARIABLE .)
    DIFERENTE       reduce using rule 65 (valor -> VARIABLE .)
    NOIDENTICO      reduce using rule 65 (valor -> VARIABLE .)
    MENOROIGUAL     reduce using rule 65 (valor -> VARIABLE .)
    MAYOROIGUAL     reduce using rule 65 (valor -> VARIABLE .)
    NAVEESPACIAL    reduce using rule 65 (valor -> VARIABLE .)
    MAS             reduce using rule 65 (valor -> VARIABLE .)
    RESTA           reduce using rule 65 (valor -> VARIABLE .)
    PROD            reduce using rule 65 (valor -> VARIABLE .)
    DIV             reduce using rule 65 (valor -> VARIABLE .)
    MOD             reduce using rule 65 (valor -> VARIABLE .)
    POTENCIA        reduce using rule 65 (valor -> VARIABLE .)
    AND             reduce using rule 65 (valor -> VARIABLE .)
    XOR             reduce using rule 65 (valor -> VARIABLE .)
    OR              reduce using rule 65 (valor -> VARIABLE .)
    NOT             reduce using rule 65 (valor -> VARIABLE .)


state 27

    (61) valor -> INTEGER .

    MAYOR           reduce using rule 61 (valor -> INTEGER .)
    MENOR           reduce using rule 61 (valor -> INTEGER .)
    COMPARACION     reduce using rule 61 (valor -> INTEGER .)
    IDENTICO        reduce using rule 61 (valor -> INTEGER .)
    DIFERENTE       reduce using rule 61 (valor -> INTEGER .)
    NOIDENTICO      reduce using rule 61 (valor -> INTEGER .)
    MENOROIGUAL     reduce using rule 61 (valor -> INTEGER .)
    MAYOROIGUAL     reduce using rule 61 (valor -> INTEGER .)
    NAVEESPACIAL    reduce using rule 61 (valor -> INTEGER .)
    MAS             reduce using rule 61 (valor -> INTEGER .)
    RESTA           reduce using rule 61 (valor -> INTEGER .)
    PROD            reduce using rule 61 (valor -> INTEGER .)
    DIV             reduce using rule 61 (valor -> INTEGER .)
    MOD             reduce using rule 61 (valor -> INTEGER .)
    POTENCIA        reduce using rule 61 (valor -> INTEGER .)
    AND             reduce using rule 61 (valor -> INTEGER .)
    XOR             reduce using rule 61 (valor -> INTEGER .)
    OR              reduce using rule 61 (valor -> INTEGER .)
    NOT             reduce using rule 61 (valor -> INTEGER .)
    PTOCO           reduce using rule 61 (valor -> INTEGER .)
    PDER            reduce using rule 61 (valor -> INTEGER .)


state 28

    (91) echo -> ECHO . VARIABLE PTOCO
    (92) echo -> ECHO . expresion PTOCO
    (31) expresion -> . valor
    (32) expresion -> . expresion_aritmetica
    (33) expresion -> . expresion_logica
    (34) expresion -> . expresion_comparativa
    (61) valor -> . INTEGER
    (62) valor -> . booleano
    (63) valor -> . STRING
    (64) valor -> . FLOAT
    (65) valor -> . VARIABLE
    (66) valor -> . BOOLEAN
    (35) expresion_aritmetica -> . valor operadorM expresion
    (36) expresion_logica -> . valor operadorL expresion
    (37) expresion_logica -> . booleano
    (38) expresion_comparativa -> . valor operadorC expresion
    (67) booleano -> . TRUE
    (68) booleano -> . FALSE

    VARIABLE        shift and go to state 74
    INTEGER         shift and go to state 27
    STRING          shift and go to state 35
    FLOAT           shift and go to state 36
    BOOLEAN         shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    expresion                      shift and go to state 75
    valor                          shift and go to state 76
    expresion_aritmetica           shift and go to state 77
    expresion_logica               shift and go to state 78
    expresion_comparativa          shift and go to state 79
    booleano                       shift and go to state 80

state 29

    (56) terminar -> BREAK . PTOCO

    PTOCO           shift and go to state 81


state 30

    (24) ambito -> STATIC .

    VARIABLE        reduce using rule 24 (ambito -> STATIC .)


state 31

    (25) ambito -> VAR .

    VARIABLE        reduce using rule 25 (ambito -> VAR .)


state 32

    (26) ambito -> GLOBAL .

    VARIABLE        reduce using rule 26 (ambito -> GLOBAL .)


state 33

    (27) ambito -> CONST .

    VARIABLE        reduce using rule 27 (ambito -> CONST .)
